WIFI DATA 
Frequency: 5280
Timestamp: 2937488313


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 2937467545


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2452
Timestamp: 2941767612


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -57
Frequency: 2412
Timestamp: 2935295532


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -61
Frequency: 5260
Timestamp: 2937325582


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -66
Frequency: 2457
Timestamp: 2936409455


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 2936924167


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 2936922915


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 2936509692


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -89
Frequency: 5540
Timestamp: 2938401127


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -89
Frequency: 2437
Timestamp: 2935899851


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2432
Timestamp: 2935805649


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -90
Frequency: 5180
Timestamp: 2936828643


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -91
Frequency: 2437
Timestamp: 2935908020


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -92
Frequency: 2472
Timestamp: 2936695062


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -44
Frequency: 5280
Timestamp: 2944246805


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -44
Frequency: 5280
Timestamp: 2944225494


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2452
Timestamp: 2948218448


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5260
Timestamp: 2944083439


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 2943681426


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5200
Timestamp: 2943677327


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -89
Frequency: 5180
Timestamp: 2943579973


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5540
Timestamp: 2945261814


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 2950698119


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 2950676755


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2452
Timestamp: 2954772340


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 2948490645


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -63
Frequency: 5260
Timestamp: 2950534001


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2950199080


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -84
Frequency: 2462
Timestamp: 2949738450


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -85
Frequency: 2412
Timestamp: 2948494504


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -88
Frequency: 2462
Timestamp: 2949729387


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -88
Frequency: 2437
Timestamp: 2949120391


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -89
Frequency: 2412
Timestamp: 2948498789


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2432
Timestamp: 2949024417


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -90
Frequency: 5180
Timestamp: 2950038134


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5540
Timestamp: 2951610666


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -90
Frequency: 2467
Timestamp: 2949830524


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -92
Frequency: 2437
Timestamp: 2949124830


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 2957046828


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -44
Frequency: 5280
Timestamp: 2957025598


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2452
Timestamp: 2961223775


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -56
Frequency: 2412
Timestamp: 2955054331


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -60
Frequency: 2457
Timestamp: 2955980867


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -62
Frequency: 5260
Timestamp: 2956882820


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2956471949


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2956481656


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -85
Frequency: 2412
Timestamp: 2955049341


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 2956094237


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -88
Frequency: 2462
Timestamp: 2956055732


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -88
Frequency: 2437
Timestamp: 2955570965


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -90
Frequency: 5180
Timestamp: 2956386762


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5540
Timestamp: 2958062009


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -90
Frequency: 2437
Timestamp: 2955577147


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -91
Frequency: 2412
Timestamp: 2955061712


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -91
Frequency: 2432
Timestamp: 2955463489


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -91
Frequency: 2462
Timestamp: 2956062869


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -91
Frequency: 2472
Timestamp: 2956253337


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -44
Frequency: 5280
Timestamp: 2963703013


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -44
Frequency: 5280
Timestamp: 2963681646


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -45
Frequency: 2452
Timestamp: 2967777153


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 2961498669


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2457
Timestamp: 2962623095


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -62
Frequency: 5260
Timestamp: 2963538731


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5200
Timestamp: 2963128269


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5200
Timestamp: 2963137949


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
Frequency: 2412
Timestamp: 2961503679


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
Frequency: 2412
Timestamp: 2961506095


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -88
Frequency: 2437
Timestamp: 2962110473


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -90
Frequency: 2462
Timestamp: 2962726916


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -90
Frequency: 2462
Timestamp: 2962721938


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5540
Timestamp: 2964718256


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
Frequency: 2462
Timestamp: 2962701177


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -91
Frequency: 2432
Timestamp: 2962009520


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -91
Frequency: 5180
Timestamp: 2963042910


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -91
Frequency: 2437
Timestamp: 2962127975


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 2970646707


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 2970645122


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2452
Timestamp: 2974843078


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 2968056249


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -62
Frequency: 5260
Timestamp: 2970399724


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -66
Frequency: 2457
Timestamp: 2969180858


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2969998877


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5200
Timestamp: 2969992784


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -83
Frequency: 2432
Timestamp: 2968542268


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
Frequency: 2412
Timestamp: 2968036296


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -89
Frequency: 2412
Timestamp: 2968063009


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -89
Frequency: 5180
Timestamp: 2969844807


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5540
Timestamp: 2971579224


Scanning: Stue

SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -42
Frequency: 5280
Timestamp: 2977506173


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -44
Frequency: 5280
Timestamp: 2977526960


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2452
Timestamp: 2981396399


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -60
Frequency: 2412
Timestamp: 2975136995


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2457
Timestamp: 2976420767


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -62
Frequency: 5260
Timestamp: 2977362869


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2977059841


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2977064365


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
Frequency: 2412
Timestamp: 2975122913


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -88
Frequency: 5540
Timestamp: 2978542551


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -88
Frequency: 2437
Timestamp: 2975823938


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -89
Frequency: 2462
Timestamp: 2976552765


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2432
Timestamp: 2975681714


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 2976518616


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -90
Frequency: 2462
Timestamp: 2976547470


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -90
Frequency: 5180
Timestamp: 2976965641


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -91
Frequency: 2437
Timestamp: 2975832441


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 2983978112


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 2983956879


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2452
Timestamp: 2988256953


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -59
Frequency: 2412
Timestamp: 2981669534


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2457
Timestamp: 2982785172


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -63
Frequency: 5260
Timestamp: 2983814113


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2983413200


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5200
Timestamp: 2983404757


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2412
Timestamp: 2981690466


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -87
Frequency: 2462
Timestamp: 2982949405


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
Frequency: 2412
Timestamp: 2981679641


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2432
Timestamp: 2982185009


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -89
Frequency: 5180
Timestamp: 2983306969


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -89
Frequency: 5540
Timestamp: 2984993623


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 2990839214


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 2990817749


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2452
Timestamp: 2994810943


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -59
Frequency: 2412
Timestamp: 2988518652


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2457
Timestamp: 2989754721


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -63
Frequency: 5260
Timestamp: 2990675156


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2990283076


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2412
Timestamp: 2988522263


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -89
Frequency: 2412
Timestamp: 2988526638


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -89
Frequency: 5180
Timestamp: 2990178787


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -90
Frequency: 2462
Timestamp: 2989861912


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5540
Timestamp: 2991752368


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -90
Frequency: 2437
Timestamp: 2989148766


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -90
Frequency: 2437
Timestamp: 2989165640


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -91
Frequency: 2462
Timestamp: 2989830706


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -93
Frequency: 2432
Timestamp: 2989048862


Scanning: Stue

SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 2997268895


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -44
Frequency: 5280
Timestamp: 2997291949


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -45
Frequency: 2452
Timestamp: 3001466998


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -56
Frequency: 2412
Timestamp: 2995091163


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2457
Timestamp: 2996231317


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -62
Frequency: 5260
Timestamp: 2997126409


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 2996725451


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2996714974


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2412
Timestamp: 2995087573


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 2996330619


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
Frequency: 2412
Timestamp: 2995098339


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -89
Frequency: 5540
Timestamp: 2998408711


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -90
Frequency: 5180
Timestamp: 2996617057


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
Frequency: 2462
Timestamp: 2996317276


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -90
Frequency: 2472
Timestamp: 2996503570


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -91
Frequency: 2462
Timestamp: 2996312531


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -91
Frequency: 2432
Timestamp: 2995551311


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -91
Frequency: 2437
Timestamp: 2995717920


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 3004663360


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 3004642123


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2452
Timestamp: 3008635154


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -59
Frequency: 2412
Timestamp: 3001754666


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -61
Frequency: 5260
Timestamp: 3004499334


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -66
Frequency: 2457
Timestamp: 3003185932


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -75
Frequency: 2432
Timestamp: 3002354194


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 3004086177


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -82
Frequency: 2412
Timestamp: 3001758755


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -84
Frequency: 2462
Timestamp: 3003406738


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
Frequency: 2412
Timestamp: 3001750873


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -89
Frequency: 5180
Timestamp: 3003900762


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -89
Frequency: 5540
Timestamp: 3005679334


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -90
Frequency: 2437
Timestamp: 3002465704


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
Frequency: 2462
Timestamp: 3003417743


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -91
Frequency: 2472
Timestamp: 3003728404


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -92
Frequency: 2467
Timestamp: 3003594262


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 3011319096


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 3011297859


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -45
Frequency: 2452
Timestamp: 3015189031


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 3009101491


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -62
Frequency: 5260
Timestamp: 3011155736


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -66
Frequency: 2457
Timestamp: 3010133768


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 3010742202


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2412
Timestamp: 3009105048


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -87
Frequency: 2462
Timestamp: 3010257568


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -88
Frequency: 2462
Timestamp: 3010243387


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -88
Frequency: 5180
Timestamp: 3010526742


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -89
Frequency: 2412
Timestamp: 3009069841


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 3010218645


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2432
Timestamp: 3009640923


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -90
Frequency: 2437
Timestamp: 3009736144


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5540
Timestamp: 3012334987


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -92
Frequency: 2437
Timestamp: 3009732750


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 3017872777


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 3017851468


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -45
Frequency: 2452
Timestamp: 3022151424


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 3015655176


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -63
Frequency: 5260
Timestamp: 3017709283


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -66
Frequency: 2457
Timestamp: 3016812802


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 3017362066


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2412
Timestamp: 3015661063


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 3016912939


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
Frequency: 2412
Timestamp: 3015667039


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5540
Timestamp: 3018889019


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -90
Frequency: 2437
Timestamp: 3016275700


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -91
Frequency: 2432
Timestamp: 3016180758


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -91
Frequency: 5180
Timestamp: 3017212400


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 3024938624


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 3024917108


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2452
Timestamp: 3029217491


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 3022516749


