WIFI DATA 
Timestamp: 688270345475


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 688269537151


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688272357073


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 688272128416


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -87
Frequency: 2422
Timestamp: 688269612300


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688272343830


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -57
Frequency: 5300
Timestamp: 688272436129


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 688270576565


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -93
Frequency: 5560
Timestamp: 688273411335


************** 

Scanning: Stue

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -87
Frequency: 2437
Timestamp: 688275697195


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
Frequency: 2412
Timestamp: 688275040580


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -58
Frequency: 5300
Timestamp: 688278192116


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2432
Timestamp: 688280629264


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 688275897115


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 688275063959


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688277988965


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 688277862812


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5280
Timestamp: 688277975228


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -57
Frequency: 5300
Timestamp: 688278170455


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 688276210533


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 688279145652


************** 

Scanning: Stue

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -89
Frequency: 2437
Timestamp: 688281506494


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -57
Frequency: 5300
Timestamp: 688284132633


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2432
Timestamp: 688286464422


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
Frequency: 2447
Timestamp: 688281745900


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 688281013330


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688283928788


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 688283699280


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -86
Frequency: 2422
Timestamp: 688281183707


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688283914904


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -56
Frequency: 5300
Timestamp: 688284113837


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 688282141541


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 688281888666


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 688285085388


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5300
Timestamp: 688289968143


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2432
Timestamp: 688292303830


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
Frequency: 2447
Timestamp: 688287676798


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 688286857379


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688289767013


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 688289639786


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688289752362


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -57
Frequency: 5300
Timestamp: 688289946789


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 688287986963


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 688287782618


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 688290922220


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -57
Frequency: 5300
Timestamp: 688295702622


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2432
Timestamp: 688298035430


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 688293419089


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 688292585502


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688295499811


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 688295374164


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5280
Timestamp: 688295486513


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -56
Frequency: 5300
Timestamp: 688295680966


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 688293723702


************** 

Scanning: Stue

SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 688298553757


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -57
Frequency: 5300
Timestamp: 688301437498


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2432
Timestamp: 688303667323


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 688299134135


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 688298313201


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688301234423


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 688301006707


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688301220496


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -56
Frequency: 5300
Timestamp: 688301416550


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 688299417644


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 688302289369


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -57
Frequency: 5300
Timestamp: 688306966299


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2432
Timestamp: 688309302021


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
Frequency: 2447
Timestamp: 688304763647


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 688303947114


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688306866432


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 688306638870


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -87
Frequency: 2422
Timestamp: 688304121024


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688306853520


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -56
Frequency: 5300
Timestamp: 688306945040


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 688305091282


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 688307920806


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -57
Frequency: 5300
Timestamp: 688312598578


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -47
Frequency: 2432
Timestamp: 688314931459


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 688309580760


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 688312395853


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 688312168238


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 688312383004


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -56
Frequency: 5300
Timestamp: 688312577575


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 688310581251


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2452
Timestamp: 688310398614


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 688313553670


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5300
Timestamp: 688318434975


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2432
Timestamp: 688320768343


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 688316137937


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 688315480515


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688318236427


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 688318107205


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5280
Timestamp: 688318218943


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -57
Frequency: 5300
Timestamp: 688318415137


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 688316434161


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 688316229067


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 688319390685


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5300
Timestamp: 688324251961


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2432
Timestamp: 688326709460


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 688321884668


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 688321155904


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688324069987


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 688323842388


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688324057003


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -57
Frequency: 5300
Timestamp: 688324250476


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 688322283073


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 688322055300


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 688325227186


************** 

Scanning: Stue

SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
Frequency: 2422
Timestamp: 688327274170


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5300
Timestamp: 688330192996


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -45
Frequency: 2432
Timestamp: 688332443417


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 688327885508


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 688327166689


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688330009077


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 688329781055


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5280
Timestamp: 688329996201


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -55
Frequency: 5300
Timestamp: 688330189765


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
Frequency: 2462
Timestamp: 688328226458


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 688327974966


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 688331063734


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5300
Timestamp: 688336048101


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2432
Timestamp: 688338383818


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 688333723121


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 688332946911


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688335845873


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 688335618472


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5280
Timestamp: 688335833323


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -56
Frequency: 5300
Timestamp: 688336026782


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
Frequency: 2462
Timestamp: 688334070896


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 688333819260


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 688337002998


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5300
Timestamp: 688341884976


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2432
Timestamp: 688344321103


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 688339680096


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 688338862970


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688341785141


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 688341536010


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688341771759


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -55
Frequency: 5300
Timestamp: 688341863317


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 688340007899


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 688339789685


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 688342839991


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5300
Timestamp: 688347721663


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2432
Timestamp: 688350057454


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 688345402157


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 688344613137


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688347621867


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 688347373338


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688347608889


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -55
Frequency: 5300
Timestamp: 688347700424


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 688345702582


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 688348676541


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
Frequency: 2412
Timestamp: 688350508661


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 688350748124


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5300
Timestamp: 688353558623


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -47
Frequency: 2432
Timestamp: 688355994560


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 688351359048


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 688350640164


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 688353463619


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 688353238407


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -88
Frequency: 2422
Timestamp: 688350713829


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688353445401


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -55
Frequency: 5300
Timestamp: 688353537040


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 688351641139


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 688351475226


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 688354519931


************** 

Scanning: Stue

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -90
Frequency: 2437
Timestamp: 688356873037


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
Frequency: 2437
Timestamp: 688356893639


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -57
Frequency: 5300
Timestamp: 688359497623


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2432
Timestamp: 688361832242


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 688357194779


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 688356270553


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688359296199


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 688359067552


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -87
Frequency: 2422
Timestamp: 688356453591


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688359282733


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -56
Frequency: 5300
Timestamp: 688359476175


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 688357515732


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 688360350883


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5300
Timestamp: 688365539917


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -47
Frequency: 2432
Timestamp: 688367875633


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 688363122156


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 688362111848


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688365420269


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 688365211862


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688365427487


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -56
Frequency: 5300
Timestamp: 688365518230


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 688363426242


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 688366494811


************** 

Scanning: Stue

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 688368741267


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5300
Timestamp: 688371171261


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -47
Frequency: 2432
Timestamp: 688373299663


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 688368971096


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 688368149881


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688371071980


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 688370844667


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -83
Frequency: 2422
Timestamp: 688368428727


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688371058595


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -56
Frequency: 5300
Timestamp: 688371150208


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 688369274884


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 688369089098


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 688372024446


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5300
Timestamp: 688376598642


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -45
Frequency: 2432
Timestamp: 688378831781


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 688374518678


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 688373777420


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 688376500080


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
