WIFI DATA 
Timestamp: 605256578905


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 605259112944


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -52
Frequency: 2412
Timestamp: 605253667694


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 605254477221


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605255256446


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5260
Timestamp: 605256322424


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605255254897


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -39
Frequency: 5280
Timestamp: 605256553392


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 605254577907


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 605259697586


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 605263579551


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
Frequency: 2422
Timestamp: 605259767323


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5280
Timestamp: 605262516691


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 605264849253


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -52
Frequency: 2412
Timestamp: 605259574377


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 605260416303


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605261217993


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -64
Frequency: 5260
Timestamp: 605262261233


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -88
Frequency: 2437
Timestamp: 605260202227


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -39
Frequency: 5280
Timestamp: 605262492311


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 605260536511


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -87
Frequency: 2472
Timestamp: 605261011242


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -81
Frequency: 2412
Timestamp: 605265428700


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 605269313917


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 605265519781


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5280
Timestamp: 605268330206


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 605270687473


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -52
Frequency: 2412
Timestamp: 605265345294


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 605266126998


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605266929947


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5260
Timestamp: 605268099069


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605266929228


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -38
Frequency: 5280
Timestamp: 605268328954


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 605266234434


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 605271183620


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -94
Frequency: 5560
Timestamp: 605275150971


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
Frequency: 2422
Timestamp: 605271348765


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5280
Timestamp: 605274167048


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 605276521358


SSID: WiFimodem-2D31
BSSID: 98:1e:19:bd:2d:36
ResultLevel: -90
Frequency: 2452
Timestamp: 605272078416


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
Frequency: 2412
Timestamp: 605271267210


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 605271970487


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -75
Frequency: 5200
Timestamp: 605272753452


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5260
Timestamp: 605273934322


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -88
Frequency: 2437
Timestamp: 605271693457


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605272765786


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -39
Frequency: 5280
Timestamp: 605274165501


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 605272308207


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 605272068737


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -88
Frequency: 2472
Timestamp: 605272481910


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 605276794836


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 605281090403


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 605277084060


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5280
Timestamp: 605279901952


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 605282666276


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -52
Frequency: 2412
Timestamp: 605276789683


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 605277869168


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605278604138


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5260
Timestamp: 605279669525


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605278603014


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -39
Frequency: 5280
Timestamp: 605279900320


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 605277910660


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -88
Frequency: 2472
Timestamp: 605278372427


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 605283032891


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5560
Timestamp: 605287236771


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 605283294766


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5280
Timestamp: 605286148637


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 605288603432


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
Frequency: 2412
Timestamp: 605283028866


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2447
Timestamp: 605283986126


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 605284773640


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -64
Frequency: 5260
Timestamp: 605285915439


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -88
Frequency: 2422
Timestamp: 605283310865


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -88
Frequency: 2437
Timestamp: 605283751653


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -39
Frequency: 5280
Timestamp: 605286147025


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 605284084976


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -81
Frequency: 2412
Timestamp: 605288893677


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 605292765100


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 605289089718


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5280
Timestamp: 605291678314


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
Frequency: 2432
Timestamp: 605294135502


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -52
Frequency: 2412
Timestamp: 605288996367


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 605289702205


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 605290405093


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5260
Timestamp: 605291445705


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -39
Frequency: 5280
Timestamp: 605291676505


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 605289799414


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -90
Frequency: 2472
Timestamp: 605290197654


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -81
Frequency: 2412
Timestamp: 605294729131


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 605298498788


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 605294794964


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5280
Timestamp: 605297514401


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2432
Timestamp: 605299969799


SSID: WiFimodem-2D31
BSSID: 98:1e:19:bd:2d:36
ResultLevel: -86
Frequency: 2452
Timestamp: 605295422914


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -54
Frequency: 2412
Timestamp: 605294613196


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 605295334184


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605296101084


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5260
Timestamp: 605297281843


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605296113940


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -38
Frequency: 5280
Timestamp: 605297513476


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 605295430723


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -89
Frequency: 2472
Timestamp: 605295827824


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 605300251763


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 605304335307


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
Frequency: 2422
Timestamp: 605300447676


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5280
Timestamp: 605303248843


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 605305604675


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
Frequency: 2412
Timestamp: 605300248289


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 605301053137


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605301836093


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5260
Timestamp: 605303016769


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -88
Frequency: 2437
Timestamp: 605300770810


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -75
Frequency: 5200
Timestamp: 605301848413


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -39
Frequency: 5280
Timestamp: 605303247710


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 605301161387


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -88
Frequency: 2472
Timestamp: 605301562297


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 605306070874


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 605310275581


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 605306353560


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5280
Timestamp: 605309085729


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 605311338904


SSID: WiFimodem-2D31
BSSID: 98:1e:19:bd:2d:36
ResultLevel: -90
Frequency: 2452
Timestamp: 605307107059


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -52
Frequency: 2412
Timestamp: 605306067318


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 605306989996


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605307788033


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -64
Frequency: 5260
Timestamp: 605308853669


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605307787446


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -38
Frequency: 5280
Timestamp: 605309084104


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 605307101104


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -88
Frequency: 2472
Timestamp: 605307501523


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -81
Frequency: 2412
Timestamp: 605312010291


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5560
Timestamp: 605316009394


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
Frequency: 2422
Timestamp: 605312221605


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -38
Frequency: 5280
Timestamp: 605315048185


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 605317176021


SSID: WiFimodem-2D31
BSSID: 98:1e:19:bd:2d:36
ResultLevel: -87
Frequency: 2452
Timestamp: 605312933483


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
Frequency: 2412
Timestamp: 605312006828


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 605312825413


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605313611509


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5260
Timestamp: 605314793662


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -88
Frequency: 2437
Timestamp: 605312522162


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605313623787


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -38
Frequency: 5280
Timestamp: 605315023548


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 605312939459


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -88
Frequency: 2472
Timestamp: 605313340473


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -81
Frequency: 2412
Timestamp: 605317790938


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5560
Timestamp: 605321846211


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 605317950659


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5280
Timestamp: 605320657403


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 605323112660


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -52
Frequency: 2412
Timestamp: 605317765645


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2447
Timestamp: 605318624923


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605319346437


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -64
Frequency: 5260
Timestamp: 605320425230


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -87
Frequency: 2422
Timestamp: 605317922591


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -89
Frequency: 2437
Timestamp: 605318287745


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605319359255


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -39
Frequency: 5280
Timestamp: 605320656021


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2452
Timestamp: 605318668835


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -88
Frequency: 2472
Timestamp: 605319073713


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 605323577639


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 605327683748


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
Frequency: 2422
Timestamp: 605323773959


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5280
Timestamp: 605326596136


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 605328849414


SSID: WiFimodem-2D31
BSSID: 98:1e:19:bd:2d:36
ResultLevel: -88
Frequency: 2452
Timestamp: 605324503320


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -52
Frequency: 2412
Timestamp: 605323573963


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2447
Timestamp: 605324463737


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 605325204671


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5260
Timestamp: 605326364729


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -90
Frequency: 2437
Timestamp: 605324118238


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -75
Frequency: 5200
Timestamp: 605325195395


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -39
Frequency: 5280
Timestamp: 605326594595


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2452
Timestamp: 605324483380


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 605329317135


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 605333418137


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
Frequency: 2422
Timestamp: 605329600215


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -38
Frequency: 5280
Timestamp: 605332330540


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 605334889021


SSID: WiFimodem-2D31
BSSID: 98:1e:19:bd:2d:36
ResultLevel: -88
Frequency: 2452
Timestamp: 605330285944


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -52
Frequency: 2412
Timestamp: 605329455021


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 605330151336


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 605330855156


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5260
Timestamp: 605332099000


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -89
Frequency: 2437
Timestamp: 605329958244


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -39
Frequency: 5280
Timestamp: 605332329333


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -92
Frequency: 2452
Timestamp: 605330265768


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -86
Frequency: 2472
Timestamp: 605330644121


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 605335157796


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 605339459935


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 605335453332


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5280
Timestamp: 605338373508


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2432
Timestamp: 605340830478


SSID: WiFimodem-2D31
BSSID: 98:1e:19:bd:2d:36
ResultLevel: -91
Frequency: 2452
Timestamp: 605336305135


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
Frequency: 2412
Timestamp: 605335286003


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 605336180669


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 605336959511


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5260
Timestamp: 605338140821


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -87
Frequency: 2422
Timestamp: 605335434393


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -75
Frequency: 5200
Timestamp: 605336973208


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -39
Frequency: 5280
Timestamp: 605338371556


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 605336296288


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -88
Frequency: 2472
Timestamp: 605336685802


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -80
Frequency: 2412
Timestamp: 605341405680


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 605345297380


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
Frequency: 2422
Timestamp: 605341482605


